,Rank,Country,Name,Last name,Full Name,Matches Played,Matches Won,Match Time,Aces,Double Faults,1st Serve Won %,2nd Serve Won %,Points per Match,Break Points Saved %
0,1,USA,Jimmy,Connors,Jimmy Connors,1560,1275,,,,,50.07%,,
1,2,SUI,Roger,Federer,Roger Federer,1520,1245,1:39,11452,2756,77.39%,57.03%,161.45,67.29%
2,3,USA,Ivan,Lendl,Ivan Lendl,1311,1069,1:45,1701,656,75.96%,52.18%,160.91,62.50%
3,4,ARG,Guillermo,Vilas,Guillermo Vilas,1234,943,,,,,,,
4,4,ESP,Rafael,Nadal,Rafael Nadal,1234,1026,1:54,3761,1968,72.17%,57.37%,150.59,66.36%
5,6,ROU,Ilie,Nastase,Ilie Nastase,1224,891,,,,,,,
6,7,SRB,Novak,Djokovic,Novak Djokovic,1175,978,1:51,6225,2611,73.70%,55.43%,158.70,65.45%
7,8,USA,Andre,Agassi,Andre Agassi,1144,870,1:29,4055,2089,72.93%,53.98%,160.19,64.74%
8,9,ESP,David,Ferrer,David Ferrer,1111,734,1:44,2930,2811,,52.52%,155.13,59.90%
9,10,USA,Stan,Smith,Stan Smith,1083,776,,,,,,,
10,11,USA,John,McEnroe,John McEnroe,1079,881,,,,75.48%,50.09%,,62.44%
11,12,SWE,Stefan,Edberg,Stefan Edberg,1075,804,1:32,1405,1630,73.05%,51.79%,164.07,63.77%
12,13,USA,Arthur,Ashe,Arthur Ashe,1041,783,,,,,,,
13,14,USA,Brian,Gottfried,Brian Gottfried,1028,698,,,,,,,
14,15,AUS,John,Alexander,John Alexander,996,570,,,,,,,
15,16,ESP,Manuel,Orantes,Manuel Orantes,995,713,,,,,,,
16,17,ESP,Fernando,Verdasco,Fernando Verdasco,984,554,1:47,5342,3814,70.88%,51.08%,162.01,62.77%
17,17,USA,Pete,Sampras,Pete Sampras,984,762,1:33,8689,2940,80.92%,52.61%,170.77,67.92%
18,19,CZE,Tomas,Berdych,Tomas Berdych,981,640,1:42,7195,2290,76.95%,52.43%,154.60,63.57%
19,20,ESP,Feliciano,Lopez,Feliciano Lopez,976,502,1:42,10076,3302,76.34%,51.92%,164.61,65.54%
20,21,USA,Michael,Chang,Michael Chang,974,662,1:41,3357,1505,71.55%,52.53%,159.48,60.47%
21,22,CRO,Goran,Ivanisevic,Goran Ivanisevic,932,599,1:24,10131,3546,82.45%,50.08%,161.54,66.13%
22,23,GER,Boris,Becker,Boris Becker,927,713,1:41,4362,2014,79.39%,50.17%,173.03,65.71%
23,24,USA,Harold,Solomon,Harold Solomon,919,585,,,,,,,
24,25,NED,Tom,Okker,Tom Okker,917,643,,,,,,,
25,26,RUS,Yevgeny,Kafelnikov,Yevgeny Kafelnikov,915,609,1:31,4711,3413,73.32%,50.58%,161.62,61.07%
26,27,FRA,Fabrice,Santoro,Fabrice Santoro,914,470,1:42,2609,1988,,50.70%,157.01,
27,27,RUS,Mikhail,Youzhny,Mikhail Youzhny,914,498,1:46,3503,2326,,51.45%,159.19,60.48%
28,29,GER,Tommy,Haas,Tommy Haas,907,569,1:38,5893,3300,74.29%,52.04%,157.71,62.10%
29,30,FRA,Richard,Gasquet,Richard Gasquet,905,562,1:38,4799,2110,72.99%,53.17%,152.46,60.81%
30,31,AUT,Thomas,Muster,Thomas Muster,900,626,1:30,1813,1416,,53.71%,155.62,62.96%
31,32,ESP,Carlos,Moya,Carlos Moya,894,575,1:41,4404,2186,71.86%,51.86%,163.30,62.82%
32,33,USA,Roscoe,Tanner,Roscoe Tanner,893,596,,,,,,,
33,34,ESP,Tommy,Robredo,Tommy Robredo,890,533,1:42,3233,2038,,51.88%,157.36,60.73%
34,35,GBR,Andy,Murray,Andy Murray,889,682,1:53,5911,2185,74.43%,51.83%,162.48,62.21%
35,36,CHI,Jaime,Fillol,Jaime Fillol,885,523,,,,,,,
36,37,FRA,Gilles,Simon,Gilles Simon,879,495,1:48,3701,1992,,51.48%,160.95,60.14%
37,38,AUS,Lleyton,Hewitt,Lleyton Hewitt,878,616,1:52,5100,2953,73.70%,52.68%,165.51,61.85%
38,39,USA,Eddie,Dibbs,Eddie Dibbs,861,599,,,,,,,
39,40,GER,Philipp,Kohlschreiber,Philipp Kohlschreiber,859,476,1:40,4643,1742,72.11%,53.91%,155.59,62.91%
40,41,CZE,Tomas,Smid,Tomas Smid,857,522,,,,,,,
41,42,POL,Wojtek,Fibak,Wojtek Fibak,854,540,,,,,,,
42,43,SUI,Stan,Wawrinka,Stan Wawrinka,842,533,1:52,5900,2123,73.69%,53.78%,170.53,64.11%
43,43,RSA,Wayne,Ferreira,Wayne Ferreira,842,512,1:34,5584,2306,74.52%,50.38%,167.76,60.90%
44,45,CRO,Marin,Cilic,Marin Cilic,837,537,1:49,7472,2421,76.86%,52.45%,165.02,64.15%
45,46,USA,Andy,Roddick,Andy Roddick,823,610,1:39,9067,1581,79.36%,56.14%,154.98,67.60%
46,47,MEX,Raul,Ramirez,Raul Ramirez,814,545,,,,,,,
47,48,RUS,Nikolay,Davydenko,Nikolay Davydenko,811,482,1:44,2527,2041,,51.37%,151.38,60.25%
48,49,USA,Brad,Gilbert,Brad Gilbert,807,519,1:44,1200,799,72.26%,,162.44,60.70%
49,50,ECU,Andres,Gomez,Andres Gomez,804,530,,,,71.28%,,,60.23%
50,51,USA,Marty,Riessen,Marty Riessen,800,494,,,,,,,
51,52,ITA,Andreas,Seppi,Andreas Seppi,799,384,1:45,3791,2102,70.42%,50.17%,163.04,
52,53,FRA,Gael,Monfils,Gael Monfils,793,502,1:43,6367,2802,72.80%,49.73%,161.91,61.46%
53,54,SWE,Mats,Wilander,Mats Wilander,792,569,,,,,,,
54,55,SWE,Bjorn,Borg,Bjorn Borg,788,650,,,,,,,
55,55,AUS,John,Newcombe,John Newcombe,788,564,,,,,,,
56,57,SUI,Marc,Rosset,Marc Rosset,783,433,1:33,6153,3422,78.54%,,156.81,61.93%
57,58,SWE,Jonas,Bjorkman,Jonas Bjorkman,776,414,1:34,3098,2504,70.51%,,160.79,
58,59,SUI,Jakob,Hlasek,Jakob Hlasek,771,438,1:29,1803,1059,73.95%,,161.43,60.36%
59,59,CZE,Jan,Kodes,Jan Kodes,771,490,,,,,,,
60,61,GBR,Tim,Henman,Tim Henman,770,496,1:45,4309,2600,74.49%,50.80%,165.50,62.83%
61,62,USA,Vitas,Gerulaitis,Vitas Gerulaitis,767,534,,,,,,,
62,63,FIN,Jarkko,Nieminen,Jarkko Nieminen,756,408,1:38,2183,1482,,50.46%,158.54,60.34%
63,64,USA,Robert,Lutz,Robert Lutz,746,450,,,,,,,
64,65,SWE,Thomas,Enqvist,Thomas Enqvist,745,448,1:32,5431,3261,75.70%,49.61%,158.69,
65,66,USA,Jim,Courier,Jim Courier,743,506,1:39,2852,1423,74.21%,53.29%,164.60,63.50%
66,67,AUS,Phil,Dent,Phil Dent,742,397,,,,,,,
67,68,ESP,Juan,Ferrero,Juan Ferrero,741,479,1:49,2887,1609,,54.78%,161.81,62.51%
68,69,USA,John,Isner,John Isner,733,454,1:50,13229,1617,78.66%,56.15%,176.33,70.83%
69,69,AUS,Ken,Rosewall,Ken Rosewall,733,540,,,,,,,
70,71,ESP,Francisco,Clavet,Francisco Clavet,728,388,1:39,1227,1497,,51.71%,155.15,
71,72,IND,Vijay,Amritraj,Vijay Amritraj,726,411,,,,,,,
72,73,CRO,Ivan,Ljubicic,Ivan Ljubicic,725,429,1:50,8117,1687,77.52%,51.91%,162.19,64.99%
73,74,GBR,Greg,Rusedski,Greg Rusedski,723,436,1:33,7589,3145,79.81%,52.32%,165.05,66.18%
74,75,ESP,Emilio,Sanchez,Emilio Sanchez,722,432,1:41,990,,,50.63%,154.82,
75,75,RSA,Raymond,Moore,Raymond Moore,722,341,,,,,,,
76,77,NZL,Onny,Parun,Onny Parun,721,377,,,,,,,
77,77,CRO,Zeljko,Franulovic,Zeljko Franulovic,721,412,,,,,,,
78,79,ESP,Alex,Corretja,Alex Corretja,719,438,1:46,2617,1633,,52.19%,159.16,59.94%
79,80,ITA,Fabio,Fognini,Fabio Fognini,718,384,1:43,2288,2743,,,159.45,
80,80,ESP,Sergi,Bruguera,Sergi Bruguera,718,447,1:28,2181,1046,,50.67%,149.89,
81,82,CRO,Ivo,Karlovic,Ivo Karlovic,717,371,1:42,13743,2466,82.69%,53.30%,169.85,70.98%
82,83,AUS,Rod,Laver,Rod Laver,716,571,,,,,,,
83,84,FRA,Cedric,Pioline,Cedric Pioline,707,389,1:42,3687,2363,73.51%,49.47%,166.88,60.97%
84,85,ESP,Jose,Higueras,Jose Higueras,698,455,,,,,,,
85,85,USA,Sam,Querrey,Sam Querrey,698,381,1:35,8746,2333,78.99%,50.32%,163.08,62.81%
86,87,FRA,Jo,Tsonga,Jo Tsonga,696,465,1:44,6679,1630,77.66%,52.84%,163.01,66.94%
87,88,FRA,Yannick,Noah,Yannick Noah,693,481,,,,,,,
88,89,RUS,Marat,Safin,Marat Safin,689,422,1:48,5680,1557,75.43%,52.49%,170.90,62.73%
89,90,USA,Tom,Gorman,Tom Gorman,688,401,,,,,,,
90,91,USA,Cliff,Richey,Cliff Richey,687,468,,,,,,,
91,92,CZE,Radek,Stepanek,Radek Stepanek,686,384,1:44,4112,2020,72.76%,50.74%,158.10,61.83%
92,93,AUT,Jurgen,Melzer,Jurgen Melzer,684,350,1:41,3411,1824,69.74%,50.59%,159.91,60.18%
93,94,SVK,Dominik,Hrbaty,Dominik Hrbaty,677,359,1:35,3181,2582,71.24%,49.75%,158.42,59.64%
94,95,SWE,Magnus,Gustafsson,Magnus Gustafsson,675,415,1:34,1445,1785,,49.51%,157.07,59.90%
95,95,ESP,Nicolas,Almagro,Nicolas Almagro,675,397,1:42,5477,1662,74.83%,52.76%,158.32,61.95%
96,97,FRA,Guy,Forget,Guy Forget,671,380,1:39,2493,642,77.82%,51.67%,168.58,63.94%
97,97,GBR,Mark,Cox,Mark Cox,671,397,,,,,,,
98,99,USA,Vincent,Spadea,Vincent Spadea,670,311,1:35,2353,1791,,51.21%,157.43,59.79%
99,100,HUN,Balazs,Taroczy,Balazs Taroczy,668,429,,,,,,,
100,101,GER,Rainer,Schuettler,Rainer Schuettler,664,327,1:41,2124,1939,,51.15%,153.72,
101,102,GBR,Roger,Taylor,Roger Taylor,663,369,,,,,,,
102,103,ESP,Javier,Sanchez,Javier Sanchez,660,326,1:32,1222,1204,,,156.01,
103,104,ESP,Albert,Costa,Albert Costa,658,385,1:39,2225,1307,,52.48%,156.48,60.37%
104,104,CZE,Petr,Korda,Petr Korda,658,410,1:32,2223,2444,71.71%,,164.84,61.44%
105,106,ITA,Adriano,Panatta,Adriano Panatta,656,408,,,,,,,
106,106,SWE,Anders,Jarryd,Anders Jarryd,656,396,,,614,71.88%,49.68%,,
107,108,SWE,Thomas,Johansson,Thomas Johansson,653,357,1:39,5113,1773,76.20%,50.74%,160.65,61.95%
108,109,USA,Aaron,Krickstein,Aaron Krickstein,651,395,1:29,995,,,50.66%,166.45,59.74%
109,109,ESP,Guillermo,Lopez,Guillermo Lopez,651,297,1:47,2360,2576,,,158.80,
110,111,USA,Dick,Stockton,Dick Stockton,649,388,,,,,,,
111,112,FRA,Henri,Leconte,Henri Leconte,646,377,,,593,74.03%,49.79%,,61.30%
112,113,AUS,Colin,Dibley,Colin Dibley,645,332,,,,,,,
113,113,USA,Todd,Martin,Todd Martin,645,411,1:38,5663,1956,75.55%,51.08%,173.52,64.40%
114,115,RSA,Cliff,Drysdale,Cliff Drysdale,644,398,,,,,,,
115,116,FRA,Arnaud,Clement,Arnaud Clement,643,316,1:50,3142,1733,70.63%,50.18%,161.09,
116,117,JPN,Kei,Nishikori,Kei Nishikori,640,430,1:47,2027,1607,70.38%,53.14%,159.46,60.87%
117,118,GER,Nicolas,Kiefer,Nicolas Kiefer,637,364,1:43,4081,2287,74.84%,,152.16,60.47%
118,119,AUS,Dick,Crealy,Dick Crealy,634,321,,,,,,,
119,120,AUS,Mark,Woodforde,Mark Woodforde,631,319,1:36,1989,1522,71.13%,,162.71,61.69%
120,121,NED,Richard,Krajicek,Richard Krajicek,630,411,1:31,7648,2191,81.38%,51.07%,164.84,65.73%
121,122,CYP,Marcos,Baghdatis,Marcos Baghdatis,622,349,1:44,4350,1954,74.82%,51.53%,161.12,60.28%
122,123,USA,James,Blake,James Blake,620,364,1:35,3473,1648,72.71%,51.19%,160.21,61.28%
123,123,ECU,Nicolas,Lapentti,Nicolas Lapentti,620,322,1:51,2686,1488,70.23%,,161.57,
124,125,PAR,Victor,Pecci,Victor Pecci,619,368,,,,,,,
125,126,USA,Eliot,Teltscher,Eliot Teltscher,616,400,,,,,,,
126,127,AUS,Wally,Masur,Wally Masur,614,328,1:36,995,,70.24%,52.80%,167.26,61.21%
127,128,ARG,Juan,Potro,Juan Potro,612,439,1:54,4458,1364,74.50%,53.14%,155.65,63.31%
128,128,ARG,Juan,Monaco,Juan Monaco,612,341,1:46,1309,1125,,52.49%,151.69,
129,130,IND,Ramesh,Krishnan,Ramesh Krishnan,611,323,,,,,,,
130,131,RUS,Andrei,Chesnokov,Andrei Chesnokov,605,346,1:36,,840,,,156.24,
131,132,ARG,Juan,Chela,Juan Chela,603,326,1:47,1800,1668,,50.78%,156.08,
132,133,FRA,Jeremy,Chardy,Jeremy Chardy,600,297,1:42,4792,2494,74.02%,49.46%,160.77,62.72%
133,134,USA,Johan,Kriek,Johan Kriek,598,376,,,,,,,
134,135,CZE,Jiri,Novak,Jiri Novak,597,337,1:30,2253,1227,,50.29%,156.61,59.85%
135,136,RSA,Kevin,Anderson,Kevin Anderson,594,350,1:48,7465,1753,76.99%,52.87%,165.76,66.01%
136,137,USA,Tim,Wilkison,Tim Wilkison,591,294,,,,,,,
137,138,FRA,Sebastien,Grosjean,Sebastien Grosjean,588,341,1:47,3123,960,72.11%,52.47%,164.14,60.88%
138,139,CHI,Marcelo,Rios,Marcelo Rios,584,392,1:26,2508,1515,71.29%,52.96%,152.49,60.89%
139,140,FRA,Paul,Mathieu,Paul Mathieu,582,276,1:47,2789,1759,71.83%,51.63%,155.53,59.99%
140,141,USA,Jeff,Borowiak,Jeff Borowiak,580,282,,,,,,,
141,142,ARG,David,Nalbandian,David Nalbandian,575,383,1:50,2030,1787,,52.26%,162.99,
142,143,USA,Kevin,Curren,Kevin Curren,573,339,,,,76.12%,49.96%,,60.00%
143,144,CHI,Fernando,Gonzalez,Fernando Gonzalez,572,370,1:44,3751,2184,74.29%,51.52%,163.18,63.70%
144,145,USA,Brian,Teacher,Brian Teacher,570,335,,,,,,,
145,145,AUS,Jason,Stoltenberg,Jason Stoltenberg,570,303,1:30,2428,1621,73.01%,,160.76,60.08%
