,Rank,Country,Name,Last name,Full Name,Matches Played,Matches Won,Match Time,Aces,Double Faults,1st Serve Won %,2nd Serve Won %,Points per Match,Break Points Saved %
146,145,USA,Richey,Reneberg,Richey Reneberg,570,307,1:29,1821,1025,71.18%,50.89%,158.41,
147,148,FRA,Julien,Benneteau,Julien Benneteau,569,272,1:48,3331,1883,,,158.82,
148,148,USA,Sandy,Mayer,Sandy Mayer,569,370,,,,,,,
149,150,SRB,Viktor,Troicki,Viktor Troicki,568,295,1:37,4243,1353,72.41%,,155.10,59.70%
150,150,BEL,Xavier,Malisse,Xavier Malisse,568,294,1:38,3722,1219,73.09%,50.90%,154.56,
151,152,ITA,Corrado,Barazzutti,Corrado Barazzutti,564,333,,,,,,,
152,153,BUL,Grigor,Dimitrov,Grigor Dimitrov,562,336,1:44,3844,1952,74.41%,51.13%,162.26,63.16%
153,154,GER,Michael,Stich,Michael Stich,561,385,1:33,3452,1673,77.84%,52.46%,167.18,66.07%
154,155,USA,Bill,Scanlon,Bill Scanlon,559,300,,,,,,,
155,155,NED,Sjeng,Schalken,Sjeng Schalken,559,292,1:39,2019,1842,,49.92%,158.77,
156,157,RUS,Alexander,Volkov,Alexander Volkov,558,303,1:31,1898,1387,71.78%,,166.50,60.73%
157,158,DEN,Kenneth,Carlsen,Kenneth Carlsen,555,267,1:39,3956,1656,74.96%,50.20%,159.58,64.02%
158,159,USA,Charlie,Pasarell,Charlie Pasarell,553,284,,,,,,,
159,159,BRA,Gustavo,Kuerten,Gustavo Kuerten,553,358,1:38,4303,1255,76.28%,51.83%,163.10,62.75%
160,161,CRO,Nikola,Pilic,Nikola Pilic,551,302,,,,,,,
161,161,AUS,Ross,Case,Ross Case,551,276,,,,,,,
162,163,AUS,Patrick,Rafter,Patrick Rafter,549,358,1:36,3633,1858,75.64%,51.72%,164.30,64.27%
163,164,SRB,Janko,Tipsarevic,Janko Tipsarevic,546,288,1:52,3452,1254,73.61%,51.87%,158.68,61.17%
164,164,AUS,Kim,Warwick,Kim Warwick,546,280,,,,,,,
165,166,ROU,Andrei,Pavel,Andrei Pavel,545,279,1:36,2390,1020,,49.64%,156.62,
166,166,USA,Andrew,Pattison,Andrew Pattison,545,284,,,,,,,
167,166,CZE,Karel,Novacek,Karel Novacek,545,299,1:33,1913,705,73.38%,50.02%,159.38,61.97%
168,166,CAN,Milos,Raonic,Milos Raonic,545,372,1:44,8157,1724,81.45%,55.15%,161.34,69.61%
169,170,NED,Jan,Siemerink,Jan Siemerink,544,273,1:35,3386,2354,74.88%,50.61%,163.85,64.70%
170,171,AUS,Richard,Fromberg,Richard Fromberg,543,256,1:39,3687,1638,74.06%,,166.61,61.19%
171,171,USA,Tim,Mayotte,Tim Mayotte,543,340,,,,,,,
172,171,AUS,Tony,Roche,Tony Roche,543,361,,,,,,,
173,174,ESP,Albert,Montanes,Albert Montanes,542,255,1:35,1814,1707,,49.45%,147.04,
174,175,ISR,Amos,Mansdorf,Amos Mansdorf,539,306,1:28,,,69.76%,52.01%,156.41,61.36%
175,176,EGY,Ismail,Shafei,Ismail Shafei,538,244,,,,,,,
176,177,SVK,Karol,Kucera,Karol Kucera,537,293,1:35,2436,2315,70.83%,,156.31,
177,178,ESP,Roberto,Agut,Roberto Agut,535,334,1:43,1679,1029,69.77%,53.90%,159.89,61.71%
178,179,UKR,Andrei,Medvedev,Andrei Medvedev,534,321,1:30,2768,1739,71.47%,,165.89,60.04%
179,180,USA,Jeff,Tarango,Jeff Tarango,533,239,1:34,1817,1785,,,160.46,59.65%
180,180,ARG,Jose,Clerc,Jose Clerc,533,381,,,,,,,
181,182,ESP,Felix,Mantilla,Felix Mantilla,531,313,1:39,1503,1225,,51.65%,153.21,
182,182,SWE,Magnus,Larsson,Magnus Larsson,531,310,1:27,3078,1163,72.88%,51.06%,164.69,62.80%
183,184,NED,Paul,Haarhuis,Paul Haarhuis,525,267,1:33,1924,963,69.72%,50.39%,157.98,60.63%
184,185,ZIM,Byron,Black,Byron Black,524,276,1:24,1534,1200,,50.46%,155.04,
185,186,USA,Mardy,Fish,Mardy Fish,521,302,1:44,4924,1439,77.27%,52.23%,156.76,62.42%
186,187,AUS,Mark,Philippoussis,Mark Philippoussis,517,313,1:39,6696,2492,80.04%,50.11%,171.52,64.33%
187,188,BEL,Olivier,Rochus,Olivier Rochus,514,238,1:45,,1250,,51.65%,158.65,
188,189,USA,Jimmy,Arias,Jimmy Arias,509,286,,,,,,,
189,190,ESP,Albert,Ramos,Albert Ramos,504,239,1:52,1715,1274,,51.72%,158.43,60.69%
190,190,GER,Florian,Mayer,Florian Mayer,504,243,1:29,2034,869,,50.03%,147.72,
191,192,AUS,Mark,Edmondson,Mark Edmondson,503,259,,,,,,,
192,193,FRA,Benoit,Paire,Benoit Paire,500,236,1:34,4274,2545,74.47%,,165.61,59.72%
193,193,URU,Marcelo,Filippini,Marcelo Filippini,500,248,1:39,,,,49.96%,149.54,
194,195,NED,Robin,Haase,Robin Haase,499,229,1:41,3126,1324,71.87%,49.45%,163.87,60.39%
195,196,MAR,Younes,Aynaoui,Younes Aynaoui,496,269,1:40,3132,1401,72.93%,50.55%,160.79,63.17%
196,197,CHI,Nicolas,Massu,Nicolas Massu,495,257,1:56,1926,1288,69.96%,50.72%,152.63,61.46%
197,197,USA,Tim,Gullikson,Tim Gullikson,495,272,,,,,,,
198,199,UZB,Denis,Istomin,Denis Istomin,492,229,1:40,2959,812,71.03%,51.05%,159.71,61.75%
199,200,PER,Jaime,Yzaga,Jaime Yzaga,490,266,1:35,,680,,50.38%,168.06,
200,201,GBR,John,Lloyd,John Lloyd,489,217,,,,,,,
201,202,BEL,David,Goffin,David Goffin,488,291,1:41,2572,1625,71.66%,50.45%,159.75,59.98%
202,203,ESP,Alberto,Martin,Alberto Martin,487,218,1:37,980,1645,,,146.43,
203,204,AUS,Geoff,Masters,Geoff Masters,486,233,,,,,,,
204,204,BLR,Max,Mirnyi,Max Mirnyi,486,244,1:39,4067,1598,75.99%,51.49%,159.00,64.00%
205,206,USA,Ronald,Agenor,Ronald Agenor,484,227,1:38,,,,,157.42,
206,207,LAT,Ernests,Gulbis,Ernests Gulbis,483,245,1:42,4247,1916,75.24%,,158.35,63.80%
207,208,GBR,Buster,Mottram,Buster Mottram,482,301,,,,,,,
208,209,ARG,Martin,Jaite,Martin Jaite,480,301,,,,,50.10%,,
209,209,SWE,Robin,Soderling,Robin Soderling,480,310,1:38,3868,1361,75.73%,51.67%,154.74,63.41%
210,209,AUS,Todd,Woodbridge,Todd Woodbridge,480,244,1:35,1224,1825,,,165.26,
211,212,ESP,Alberto,Berasategui,Alberto Berasategui,477,278,1:24,,1266,,,151.94,
212,213,CZE,Bohdan,Ulihrach,Bohdan Ulihrach,476,230,1:27,1471,1680,,,152.92,
213,213,USA,Gene,Mayer,Gene Mayer,476,318,,,,,,,
214,215,AUS,Paul,Mcnamee,Paul Mcnamee,475,245,,,,,,,
215,216,USA,Hank,Pfister,Hank Pfister,474,261,,,,,,,
216,217,AUS,John,Fitzgerald,John Fitzgerald,473,241,,,,,,,
217,218,AUT,Dominic,Thiem,Dominic Thiem,470,305,1:44,2709,1296,74.09%,53.11%,162.47,63.14%
218,219,FRA,Adrian,Mannarino,Adrian Mannarino,468,213,1:38,2159,1214,,50.56%,154.65,
219,219,RUS,Igor,Andreev,Igor Andreev,468,237,1:48,2135,1142,70.47%,52.25%,160.19,
220,219,AUT,Stefan,Koubek,Stefan Koubek,468,215,1:34,1517,1340,,50.85%,155.61,
221,222,ARG,Gaston,Gaudio,Gaston Gaudio,467,271,1:47,1228,1381,,50.21%,158.06,
222,222,USA,Terry,Moor,Terry Moor,467,239,,,,,,,
223,224,AUS,Bob,Carmichael,Bob Carmichael,466,211,,,,,,,
224,225,USA,Clark,Graebner,Clark Graebner,464,310,,,,,,,
225,226,ITA,Renzo,Furlan,Renzo Furlan,463,223,1:39,1253,708,,49.49%,154.62,
226,227,AUS,Allan,Stone,Allan Stone,462,225,,,,,,,
227,227,SWE,Jonas,Svensson,Jonas Svensson,462,258,,,,,,,59.96%
228,229,URU,Diego,Perez,Diego Perez,461,225,,,,,,,
229,230,NZL,Brian,Fairlie,Brian Fairlie,459,231,,,,,,,
230,231,ESP,Carlos,Costa,Carlos Costa,456,248,1:32,1712,1069,,,154.90,
231,232,SUI,Heinz,Gunthardt,Heinz Gunthardt,455,248,,,,,,,
232,232,URU,Pablo,Cuevas,Pablo Cuevas,455,238,1:40,2492,1186,71.70%,51.75%,156.24,60.56%
233,234,ESP,Marcel,Granollers,Marcel Granollers,452,202,1:45,1832,1045,,49.35%,151.36,
234,235,ITA,Andrea,Gaudenzi,Andrea Gaudenzi,450,219,1:34,1012,1413,,,153.34,
235,235,FRA,Thierry,Tulasne,Thierry Tulasne,450,229,,,,,,,
236,237,RUS,Dmitry,Tursunov,Dmitry Tursunov,449,231,1:46,3219,1690,72.74%,50.49%,163.91,62.73%
237,238,ARG,Guillermo,Canas,Guillermo Canas,447,252,1:50,2152,1270,71.09%,50.94%,158.70,59.85%
238,238,MAR,Hicham,Arazi,Hicham Arazi,447,221,1:36,1632,862,,50.40%,158.23,
239,240,LUX,Gilles,Muller,Gilles Muller,445,232,1:42,5349,1460,78.02%,50.12%,162.42,66.53%
240,240,GER,Karl,Meiler,Karl Meiler,445,253,,,,,,,
241,240,ROU,Victor,Hanescu,Victor Hanescu,445,201,1:43,1994,679,,50.69%,157.22,61.96%
242,243,USA,Tom,Gullikson,Tom Gullikson,444,219,,,,,,,
243,244,THA,Paradorn,Srichaphan,Paradorn Srichaphan,441,248,1:36,2507,1360,73.60%,52.03%,153.25,
244,245,USA,Peter,Fleming,Peter Fleming,438,224,,,,,,,
245,246,FRA,Arnaud,Boetsch,Arnaud Boetsch,434,231,1:31,1555,1234,71.23%,50.48%,155.19,60.40%
246,246,ESP,Jordi,Arrese,Jordi Arrese,434,224,1:49,,,,,154.08,
247,246,USA,Malivai,Washington,Malivai Washington,434,251,1:32,2026,1151,72.01%,51.65%,158.63,61.03%
248,246,AUS,Roy,Emerson,Roy Emerson,434,269,,,,,,,
249,250,RSA,Bob,Hewitt,Bob Hewitt,433,264,,,,,,,
250,250,ITA,Gianluca,Pozzi,Gianluca Pozzi,433,,1:37,1518,1050,71.54%,,157.49,
251,252,RSA,Bernard,Mitton,Bernard Mitton,432,206,,,,,,,
252,253,AUT,Horst,Skoff,Horst Skoff,431,228,,,,,,,
253,253,POR,Joao,Sousa,Joao Sousa,431,196,1:38,1500,892,,,160.26,
254,255,GER,Alexander,Zverev,Alexander Zverev,425,289,1:45,3499,1806,74.16%,49.67%,164.61,60.22%
255,255,ROU,Ion,Tiriac,Ion Tiriac,425,227,,,,,,,
256,257,GER,Carl,Steeb,Carl Steeb,424,212,1:32,,,,50.58%,152.98,
257,257,FRA,Georges,Goven,Georges Goven,424,195,,,,,,,
258,259,AUS,Barry,Moore,Barry Moore,423,200,,,,,,,
259,259,USA,David,Wheaton,David Wheaton,423,232,1:40,2471,1409,73.63%,,170.90,62.91%
260,261,SWE,Magnus,Norman,Magnus Norman,421,244,1:40,2510,1033,71.84%,50.00%,156.75,61.54%
261,262,UKR,Alexandr,Dolgopolov,Alexandr Dolgopolov,420,219,1:30,3147,1135,74.56%,51.28%,154.64,59.92%
262,263,BRA,Fernando,Meligeni,Fernando Meligeni,419,202,1:33,1344,1261,,,154.48,
263,263,AUS,Ray,Ruffels,Ray Ruffels,419,219,,,,,,,
264,265,FRA,Patrick,Proisy,Patrick Proisy,418,224,,,,,,,
265,266,RSA,Frew,Mcmillan,Frew Mcmillan,417,,,,,,,,
266,266,BRA,Thomaz,Bellucci,Thomaz Bellucci,417,200,1:47,2336,1247,70.52%,51.19%,163.92,
267,266,ESP,Tomas,Carbonell,Tomas Carbonell,417,194,1:31,,1205,,,155.76,
268,269,ARG,Mariano,Zabaleta,Mariano Zabaleta,415,202,1:44,1664,1378,,50.30%,157.44,
269,270,ITA,Davide,Sanguinetti,Davide Sanguinetti,414,,1:36,2134,969,70.11%,,162.10,
270,271,NZL,Chris,Nzl,Chris Nzl,412,224,,,,,,,
271,272,USA,Erik,Dillen,Erik Dillen,411,,,,,,,,
272,273,FRA,Michael,Llodra,Michael Llodra,408,187,1:34,3091,1317,73.48%,51.09%,152.82,62.06%
273,274,RUS,Andrei,Cherkasov,Andrei Cherkasov,407,193,1:49,,669,,,160.01,
274,274,SWE,Joakim,Nystrom,Joakim Nystrom,407,265,,,,,,,
275,276,FRA,Nicolas,Mahut,Nicolas Mahut,406,,1:42,3123,1419,73.30%,50.39%,161.00,61.51%
276,277,USA,John,Sadri,John Sadri,405,215,,,,,,,
277,278,AUS,Brad,Drewett,Brad Drewett,404,,,,,,,,
278,278,FRA,Guillaume,Raoux,Guillaume Raoux,404,,1:31,1821,1134,72.70%,51.43%,156.97,60.14%
279,278,USA,Scott,Davis,Scott Davis,404,206,,,,,,,
280,281,ESP,Pablo,Busta,Pablo Busta,403,224,1:42,1614,721,,51.88%,157.80,60.99%
281,282,ITA,Filippo,Volandri,Filippo Volandri,402,,1:32,,914,,,141.56,
282,282,USA,Sherwood,Stewart,Sherwood Stewart,402,,,,,,,,
283,284,CZE,Daniel,Vacek,Daniel Vacek,401,,1:26,2615,1868,74.00%,,158.38,60.34%
284,285,USA,Jan,Gambill,Jan Gambill,397,201,1:37,4194,1324,76.57%,49.71%,155.92,63.62%
285,286,ARG,Agustin,Calleri,Agustin Calleri,396,209,1:42,2659,1313,74.53%,50.14%,156.37,60.37%
286,287,AUT,Hans,Kary,Hans Kary,395,,,,,,,,
287,288,TPE,Yen,Lu,Yen Lu,393,,1:37,1561,1252,70.23%,50.27%,153.22,
288,289,USA,Robby,Ginepri,Robby Ginepri,392,188,1:35,2231,886,,52.16%,158.10,
289,290,SWE,Jan,Gunnarsson,Jan Gunnarsson,391,188,,,,,,,
290,291,GER,David,Prinosil,David Prinosil,390,,1:27,2691,1869,74.64%,,159.59,59.78%
291,292,KAZ,Mikhail,Kukushkin,Mikhail Kukushkin,389,,1:46,1176,,,51.23%,160.49,59.99%
292,292,CZE,Slava,Dosedel,Slava Dosedel,389,196,1:35,955,977,,,157.96,
293,294,AUS,Pat,Cash,Pat Cash,386,237,,,,71.65%,,,60.96%
294,295,UKR,Sergiy,Stakhovsky,Sergiy Stakhovsky,385,,1:38,2335,933,71.59%,49.50%,160.32,60.72%
295,296,SVK,Miloslav,Mecir,Miloslav Mecir,382,260,,,,,,,
296,297,USA,Pat,Dupre,Pat Dupre,380,,,,,,,,
297,298,ARG,Guillermo,Roldan,Guillermo Roldan,378,241,,,,,50.17%,,
298,298,USA,Jim,Grabb,Jim Grabb,378,,,1240,686,72.34%,,,61.42%
299,300,RUS,Alex,Metreveli,Alex Metreveli,377,276,,,,,,,
